Age,Gender,Highest Education Level,Preferred Subjects in Highschool/College,Academic Performance (CGPA/Percentage),Participation in Extracurricular Activities,Previous Work Experience (If Any),Preferred Work Environment,Risk-Taking Ability,Leadership Experience,Networking & Social Skills,Tech-Savviness,Financial Stability - self/family (1 is low income and 10 is high income),Motivation for Career Choice,Favorite Color,Daily Water Intake (in Litres),Birth Month,Preferred Music Genre,Number of Siblings,What would you like to become when you grow up
8,0,1,2,72.58758119242984,1,1,2,6.630345543938596,2,2,0,7,0,2,2.0,2,1,1.0,Freelancer
5,0,0,1,87.96010388272711,2,3,1,5.452959629664555,1,3,0,5,1,2,3.0,9,0,1.0,Freelancer
8,0,2,1,84.66147543735862,2,3,1,9.196860243620105,1,3,0,5,1,0,4.606279512759792,1,0,0.19686024362010413,Freelancer
8,1,1,3,85.22229272811796,2,1,1,5.470300634446039,0,1,1,5,1,0,4.059398731107923,5,1,1.4109019033381154,Freelancer
9,0,1,2,84.05801900686805,0,3,0,5.016576859105157,2,1,1,4,3,7,3.9635309099686546,5,2,1.0,Freelancer
7,0,0,2,93.06717090108822,0,2,1,6.9941222122227655,0,3,0,5,1,0,2.6994122212222766,2,0,1.0,Freelancer
5,1,0,1,83.9082159366097,0,3,1,9.0,0,0,0,4,0,0,5.816431873219384,8,2,0.0,Freelancer
11,0,1,2,82.55470439995057,1,1,1,6.008274375077244,0,1,1,5,0,0,5.633196307548509,4,1,0.20165487501544888,Freelancer
8,0,2,3,17.369966199537664,0,2,1,7.0,2,2,1,4,1,0,2.8492824560345706,3,1,1.0,Freelancer
5,1,1,2,85.77869571859252,1,3,1,7.475403669777844,0,1,0,5,1,0,4.475403669777844,9,1,1.5245963302221561,Freelancer
8,0,2,1,82.43534482376809,1,3,1,9.304187193209119,2,2,0,4,0,0,5.955147786676632,4,0,0.30418719320911813,Freelancer
5,0,1,2,87.5,3,3,0,6.0,0,3,1,5,1,0,2.8300305657764637,8,0,2.7167176096274397,Freelancer
6,0,0,1,8.713273970636608,2,3,1,3.9557534312113085,2,3,0,4,1,1,2.488938357802827,8,0,1.3480821895962305,Freelancer
5,0,0,1,87.5,3,3,0,4.440482095131097,2,3,1,4,1,3,2.735710742921342,9,1,1.0,Freelancer
7,0,1,1,91.16198785212808,1,2,1,8.55574766219009,0,3,0,7,1,0,2.855574766219009,4,0,1.0,Freelancer
9,1,2,3,69.04750523069858,2,1,2,6.61900209227943,1,2,1,6,1,0,2.190498953860285,1,3,1674942246.8308182,Freelancer
5,1,1,2,86.27966904447895,1,3,1,7.045997961875188,0,1,0,5,1,0,4.045997961875188,9,1,1.9540020381248118,Freelancer
5,0,0,1,15.137916651249242,2,2,2,2.480882755457104,2,2,0,4,1,0,2.0,6,0,1.9038234489085792,Freelancer
5,1,0,3,87.0297383677552,2,0,2,7.881046528979208,0,3,1,6,3,0,4.881046528979208,10,1,2.059476735510396,Freelancer
5,1,0,2,85.80728393673743,1,1,2,8.397572021087523,0,1,0,6,2,1,5.397572021087522,10,2,1.2048559578249554,Freelancer
8,0,2,1,83.74112432473626,1,3,1,7.07100540210992,2,2,0,4,2,3,4.5177513505274804,2,1,0.4822486494725199,Freelancer
5,0,0,1,76.67542021181465,0,3,1,6.162289894092672,2,3,0,6,0,6,2.324579788185344,2,0,1.0,Freelancer
5,1,0,1,85.13508459036252,0,3,1,7.378450585196404,0,0,0,4,0,1,5.0270703511178425,10,2,0.3243098829607193,Freelancer
8,0,1,2,71.85348716531459,1,1,2,6.735216119240772,2,2,0,7,0,1,2.0,2,2,1.0,Freelancer
7,0,2,1,89.00276392059834,2,3,1,9.163713517049146,0,3,0,8,1,0,3.0,6,0,1.4181432414754274,Freelancer
8,0,1,1,77.70723986913782,0,3,1,8.624343921482698,2,2,1,5,0,1,6.241594611646123,9,1,1.0,Freelancer
8,0,2,1,82.43524539770779,1,3,1,9.304215600654917,2,2,0,4,0,0,5.955236986056442,4,0,0.3042156006549178,Freelancer
7,0,1,1,88.16582988229457,1,3,1,9.7714499782027,0,2,0,8,0,0,3.685650065391899,6,0,0.7714499782027003,Freelancer
6,0,0,2,94.10036058323251,0,2,1,4.8250450729040635,0,3,0,3,2,1,2.5874774635479683,2,1,1.0,Freelancer
5,1,0,1,84.06241079834697,0,3,1,8.910841716647177,0,0,0,4,0,1,5.946505029988307,10,2,0.01783165667056441,Freelancer
5,0,0,1,87.5,3,3,0,4.966728217457971,2,3,1,4,1,3,2.4199630695252172,8,1,1.0,Freelancer
10,1,0,3,22.993252984926297,1,3,1,7.739170825169591,1,3,0,5,2,4,3.4478341650339184,10,1,0.260829174830409,Freelancer
5,1,0,2,87.00187315012104,2,0,2,7.985014799031697,1,3,1,6,3,1,4.992507399515849,11,1,1.9962536997579243,Freelancer
10,1,2,3,69.89279998899526,2,1,2,7.0,1,2,1,6,1,0,2.044954843324568,2,2,1.0,Freelancer
7,0,0,1,8.504928216492775,2,3,1,4.6502392783574145,2,3,0,4,1,2,2.6625598195893536,8,0,1.1165869072141952,Freelancer
5,1,0,2,87.05868182840533,2,0,2,7.530545372757359,1,3,1,6,3,1,4.76527268637868,11,1,1.8826363431893398,Freelancer
6,0,0,3,93.99034313326896,0,2,1,5.188707108341379,0,3,0,3,2,0,2.5943535541706897,2,0,1.3774142166827588,Freelancer
8,0,1,1,81.11548541036873,0,3,1,9.721128647407818,1,1,0,5,0,0,7.543215305452732,11,1,0.7211286474078181,Freelancer
5,0,0,3,6.777584537059257,2,3,0,8.346918462388329,1,1,1,8,3,1,3.3265407688058355,7,0,1.0,Research/Scientist
4,0,0,3,96.48036067791868,2,3,2,10.0,2,2,0,7,2,2,5.288668076783802,11,1,4.295560255946006,Research/Scientist
2,1,0,3,74.09374304980632,0,3,2,6.041668520051648,1,1,1,4,2,0,2.479165739974176,9,3,1.0,Research/Scientist
8,0,1,2,80.2329678539039,1,2,2,9.883516073048048,1,1,1,4,2,0,3.0776559513013018,6,0,1.0,Research/Scientist
5,0,1,3,8.71785377137643,0,3,2,6.689067697356303,1,1,1,7,0,4,2.1554661513218485,7,1,1.0,Research/Scientist
2,1,1,3,71.84517619824729,1,3,0,7.747320110137381,2,3,1,4,1,0,6.483920660824285,10,1,0.25267988986261913,Research/Scientist
9,0,0,3,90.98732269125598,0,3,2,8.53969213238908,0,1,1,2,1,1,5.238152794334479,9,0,1.0,Research/Scientist
5,0,1,3,9.077286858884884,0,3,2,7.413248834336152,1,1,1,6,0,5,2.0,8,1,1.4132488343361518,Research/Scientist
5,0,0,3,8.885342513971656,0,3,1,7.069489385471724,1,2,1,7,2,3,3.965255307264138,5,0,1.0,Research/Scientist
2,0,1,3,8.192965752313317,1,3,2,9.21406849537337,0,3,1,4,2,0,3.178897256939946,6,0,1.3929657523133154,Research/Scientist
8,0,2,3,91.38600122696619,1,3,2,7.8960032719098265,1,1,1,5,1,0,3.4480016359549133,5,0,0.7240008179774566,Research/Scientist
7,0,1,3,90.3778871726204,1,3,2,9.0,0,1,1,6,1,0,4.592547011408165,6,0,1.0,Research/Scientist
2,1,0,3,72.07003592109852,0,2,2,7.495800817189007,1,2,1,3,2,0,2.1652669390630024,7,2,1.0,Research/Scientist
7,0,1,3,87.49218179662941,2,3,2,8.015636406741194,0,1,1,8,2,0,2.0625456269647757,2,0,1.0,Research/Scientist
5,0,1,2,87.15319703858727,0,2,2,7.57659851929363,2,2,0,6,3,0,4.42340148070637,10,3,1.0,Research/Scientist
3,0,1,3,8.550274884533582,0,3,2,9.21023696364886,0,3,0,4,2,0,2.7897630363511396,4,0,1.0,Research/Scientist
6,0,0,3,82.90223141336462,0,3,2,6.880464524154115,0,3,1,5,3,0,3.1739526988721525,2,0,1.0,Research/Scientist
5,0,0,3,5.744351441552515,2,3,0,8.971840354569832,1,1,1,8,3,1,2.9859201772849158,8,0,1.0,Research/Scientist
5,1,1,3,95.20463038364478,0,3,2,9.801157595911194,0,1,1,3,1,2,8.0,5,0,1.0,Research/Scientist
5,0,1,3,8.28865804725135,0,3,2,5.5773160945027005,1,3,1,7,2,4,3.2886580472513502,5,0,1.0,Research/Scientist
6,0,1,3,91.42231597295617,2,3,2,7.321404324249645,0,1,1,4,1,1,4.0,4,0,0.7901755405312056,Research/Scientist
5,0,1,3,94.27457135837524,2,3,2,8.211919949562024,1,1,1,4,0,1,3.0148999369525287,7,0,1.0,Research/Scientist
13,0,1,0,60.92630087851335,1,1,0,9.631504392566745,0,2,0,8,1,0,4.778902635540047,11,0,1.0,Research/Scientist
7,0,1,1,86.6978459489961,0,2,2,7.3489229744980555,2,1,0,5,3,0,4.6510770255019445,10,3,1.0,Research/Scientist
5,0,2,3,84.5747983777189,0,2,2,9.744879026631342,0,2,1,6,0,5,2.9149596755437805,6,0,1.0850403244562192,Research/Scientist
8,0,1,2,72.90054008905719,0,2,1,9.1499614222102,0,1,1,6,1,0,4.1499614222102,7,0,1.0,Research/Scientist
5,0,0,3,9.232033073017472,0,3,2,7.449450674138204,1,1,0,6,0,3,2.8989013482764068,6,1,1.0,Research/Scientist
8,0,2,3,90.03285167382684,1,3,2,5.286230349471234,1,2,1,5,1,0,2.0,4,0,0.09541011649041131,Research/Scientist
9,0,2,3,89.98540912609914,0,3,2,6.887545243405201,1,3,1,5,1,0,2.0,8,0,0.6291817478017336,Research/Scientist
5,0,1,3,9.032137311035015,0,3,2,7.331158747336393,1,1,1,6,0,5,2.0,8,1,1.3311587473363926,Research/Scientist
7,1,0,3,80.799106827941,1,3,2,6.668155286765007,1,3,1,6,3,0,1.498883534926245,1,0,1.3340776433825035,Research/Scientist
8,0,2,3,83.06526659219205,3,3,2,8.0,1,2,1,8,2,1,1.1130533184384093,1,0,1.591297787707727,Research/Scientist
4,0,0,3,9.425278207009935,0,3,2,8.0,1,3,0,4,1,1,3.1758346210298076,4,0,1.0,Research/Scientist
8,0,2,3,9.11937828707615,1,3,2,8.0,0,3,1,7,1,4,2.2806217129238506,8,0,1.4387565741522987,Research/Scientist
3,0,2,3,86.85121937573864,0,3,2,8.76585374950758,1,3,0,7,1,2,3.6170731252462103,9,1,1.0,Research/Scientist
2,0,0,3,8.797171209538911,2,3,2,8.0,1,3,1,4,1,0,4.886848381556415,7,1,1.9717120953891039,Research/Scientist
5,0,0,3,8.82869123876165,0,3,1,6.546741472798251,1,3,1,3,0,1,3.3021723514678323,5,0,1.0,Research/Scientist
2,0,1,3,8.32871390978674,0,3,2,9.443459042329746,0,3,0,4,2,0,2.5565409576702534,4,0,1.0,Research/Scientist
7,1,2,3,71.17992459874478,2,3,1,8.47196983949791,0,3,0,2,1,2,4.764015080251045,4,0,0.7079547592468672,Research/Scientist
5,0,0,3,8.887196583861934,2,3,1,4.768204968283972,2,2,1,4,0,1,4.231795031716028,10,0,1.0,Research/Scientist
10,0,2,3,89.82021679476922,0,3,2,7.878699231384706,1,3,1,5,1,0,2.0,10,0,0.9595664104615687,Research/Scientist
7,0,2,3,71.44668555157106,1,3,1,8.289337110314213,0,2,0,2,1,1,4.710662889685787,5,0,0.2893371103142126,Research/Scientist
9,0,1,1,85.334655075129,0,2,2,7.332672462435494,1,1,1,4,3,0,4.778218358376337,8,2,1.0,Research/Scientist
11,0,2,2,91.64521330783624,0,3,1,8.87867300373154,1,2,1,5,1,3,2.4393365018657702,11,0,0.5606634981342299,Research/Scientist
11,0,2,2,90.64722064980867,0,3,1,8.403438404670792,1,2,1,5,1,1,2.201719202335396,11,0,0.7982807976646038,Research/Scientist
5,0,2,3,7.359286615441547,0,3,1,9.791527191347038,1,3,0,9,1,0,2.0521182021632405,9,0,1.0,Research/Scientist
11,0,2,2,91.79655493736487,0,3,1,8.950740446364224,1,2,1,5,1,3,2.4753702231821118,11,0,0.5246297768178882,Research/Scientist
2,0,0,3,95.68607881910037,2,3,2,8.68982671592915,2,3,0,4,2,0,2.908188929940959,10,0,0.43672442802361633,Research/Scientist
5,0,0,3,8.56754112652372,0,3,2,6.391032172852255,1,3,1,4,0,2,3.0,4,0,1.0,Research/Scientist
2,0,0,3,97.23286475721227,1,3,2,7.278662908811752,1,2,1,2,0,1,2.405654453638192,9,0,1.0,Research/Scientist
5,1,2,3,70.90984002766102,2,3,0,8.0,0,3,0,2,1,0,6.186747862166548,7,0,0.0,Research/Scientist
5,0,1,3,8.460158908698327,0,3,2,5.920317817396654,1,3,1,7,2,4,3.460158908698327,5,0,1.0,Research/Scientist
2,0,0,3,97.21698979487722,2,3,2,7.609183674204308,2,3,0,3,0,0,2.0076530618369235,10,0,0.7969387752652306,Research/Scientist
9,0,1,3,8.905714642944202,0,3,2,7.942853570557981,1,3,1,8,1,4,2.5857196441630284,7,0,1.0,Research/Scientist
5,0,1,3,9.070623993431305,0,3,2,7.401134533511464,1,1,1,6,0,5,2.0,8,1,1.401134533511464,Research/Scientist
6,0,1,3,73.62653219867867,0,3,2,8.389569866079409,1,1,1,5,1,0,3.389569866079409,7,0,1.0,Research/Scientist
2,1,0,3,70.44023391950763,0,3,1,7.119532160984742,1,3,0,2,2,0,2.3585964829542267,7,2,0.8804678390152577,Research/Scientist
9,0,1,3,90.62642109410567,0,3,2,8.375645951866208,0,2,1,3,1,0,4.2538757111972405,10,0,1.0,Research/Scientist
5,0,0,3,9.2069435800864,0,3,2,7.295633685837714,1,3,0,6,1,3,4.0,4,0,1.0,Research/Scientist
2,0,2,3,87.68351722050919,0,3,2,8.21098851966054,1,3,0,7,2,1,3.8945057401697296,11,2,1.0,Research/Scientist
5,0,0,3,8.923891230179052,0,3,2,6.630396288551269,1,3,0,5,1,2,3.5434654295170898,4,0,1.0,Research/Scientist
9,0,1,1,87.26695453585764,0,2,2,7.436880874433667,1,1,1,5,3,0,4.781559562783166,8,2,1.0,Research/Scientist
9,0,2,1,92.33396020851853,0,3,0,7.500940312777803,1,1,1,3,2,8,3.0,9,0,0.8330198957407324,Research/Scientist
9,0,2,3,89.58990446605398,0,3,2,8.0,1,3,0,5,1,0,2.2334394821622636,11,1,1.0,Research/Scientist
3,0,0,3,96.04311326808688,2,3,2,7.648690042010548,1,2,1,3,0,1,2.3108625525131847,8,0,1.0,Research/Scientist
5,0,0,3,8.953774761495572,0,3,2,7.122087954700674,1,1,0,6,0,4,2.2441759094013465,7,1,1.0,Research/Scientist
3,0,1,3,7.272929703288589,1,3,2,8.931106485769075,1,0,1,4,0,5,7.149617295384201,6,2,1.0,Research/Scientist
7,0,1,3,75.27951467536273,0,3,2,8.627313766183017,1,0,1,6,1,1,3.906828441545754,7,0,1.0,Research/Scientist
5,0,1,3,9.263933875307682,1,3,2,5.911471002461459,1,2,0,1,2,0,2.727867750615365,11,0,0.0,Research/Scientist
9,0,2,3,90.12384506027068,0,3,2,6.056929638375913,1,3,1,5,1,0,2.0,7,0,0.3523098794586377,Research/Scientist
8,0,2,3,79.00052037699531,3,3,2,7.000520376995316,1,3,1,6,1,5,1.9992194345070262,5,0,1.0005203769953157,Research/Scientist
8,0,1,3,8.882371557183292,0,3,2,7.647431143665831,1,2,1,8,0,4,2.3237155718329157,8,0,1.0,Research/Scientist
10,0,1,1,93.39043748368394,0,3,0,9.695218741841972,0,1,1,3,2,6,4.523906290790145,11,0,0.30478125815802903,Research/Scientist
9,0,2,3,8.61679193259414,0,3,2,8.329311706285884,1,3,0,9,1,3,2.417672073428529,8,0,1.0,Research/Scientist
7,1,2,3,80.0,2,2,2,8.397731741873674,0,1,1,4,2,4,2.4659105806245583,6,0,1.534089419375442,Research/Scientist
8,0,2,3,77.42414985679491,0,2,2,9.484829971358984,1,1,1,5,1,1,3.515170028641017,6,0,1.0,Research/Scientist
2,0,0,3,8.06184647893665,3,3,2,8.615127934219458,1,2,1,4,1,1,6.537819835548648,7,2,1.6924360328902703,Research/Scientist
8,0,2,3,82.02059250348891,3,3,2,8.0,1,2,1,8,2,1,0.9041185006977822,1,0,1.7305876662014785,Research/Scientist
2,0,1,3,8.77323765667433,0,3,2,7.755874477752226,1,3,1,3,1,1,1.7323765667433224,5,0,1.0,Research/Scientist
5,0,0,3,6.23011678284473,2,3,0,8.663417915654138,1,1,1,8,3,1,2.8317089578270696,8,0,1.0,Research/Scientist
5,0,0,3,9.15313495370115,0,3,2,7.21876421957307,1,3,0,6,1,3,4.0,4,0,1.0,Research/Scientist
12,0,1,0,60.55810200201734,1,1,0,7.790510010086706,0,2,0,6,2,0,3.6743060060520234,7,0,1.0,Research/Scientist
5,0,0,3,8.939424574341293,0,3,2,7.0,1,2,1,7,1,4,3.1923276578839186,6,0,1.0,Research/Scientist
2,0,0,3,97.57513831749212,1,3,2,6.870215505782037,2,3,1,3,0,0,1.5324461235544908,9,0,0.9351077528910184,Research/Scientist
5,0,1,3,8.253915413934344,0,3,2,5.507830827868689,1,3,1,7,2,4,3.2539154139343447,5,0,1.0,Research/Scientist
10,0,2,1,63.70314094257902,0,1,0,5.987504251354405,1,2,0,4,3,0,2.4937521256772026,3,0,1.0,Research/Scientist
6,0,1,3,92.66275275730645,1,3,2,5.607391454320423,2,3,1,4,0,0,1.8481521364198943,6,0,0.30369572716021165,Research/Scientist
5,0,1,3,85.57545882015111,0,3,2,9.712270589924442,0,3,1,7,0,3,3.863188230226674,6,0,1.0,Research/Scientist
8,0,2,3,90.5221303949301,1,3,2,5.592347719813599,1,2,1,5,1,0,2.2961738599067996,5,0,0.1480869299533999,Research/Scientist
7,0,1,3,90.29932214551468,1,3,2,4.990961940195767,1,3,1,4,1,0,2.0045190299021165,4,0,0.0,Research/Scientist
4,0,0,3,8.873321898572472,3,3,1,5.06712405710114,1,3,1,4,0,0,5.0,10,0,1.266781014275285,Research/Scientist
5,0,0,3,8.851169252208367,0,3,2,6.906459823330612,2,1,1,6,0,4,2.0,8,2,0.9766149558326529,Research/Scientist
8,0,2,3,79.58896298668176,3,3,2,7.588962986681769,1,3,1,7,1,3,1.116555519977347,3,0,1.5889629866817687,Research/Scientist
8,0,2,3,87.64211815147236,2,3,2,8.033050732900548,1,1,1,7,1,0,2.066101465801097,2,0,1.0,Research/Scientist
11,0,2,2,91.24929924171208,0,3,1,8.690142496053365,1,2,1,5,1,2,2.345071248026683,11,0,0.654928751973317,Research/Scientist
8,0,1,2,89.67923779926791,1,2,2,8.268702689402728,1,1,1,5,2,0,4.365648655298636,7,1,1.0,Research/Scientist
6,1,1,3,79.36141090310953,2,2,2,8.403527257773835,1,1,1,4,1,1,3.0,7,0,1.0,Research/Scientist
3,0,0,3,9.230934583317136,0,3,2,8.0,1,3,0,4,1,1,2.5928037499514094,4,0,1.0,Research/Scientist
